type,name,desc,sample_id,visible_id,latitude,longitude
T,NULL,NULL,,,8.696545349088638,5.026832357789471
T,NULL,NULL,637211672,195,8.696545349088638,5.026832357789471
T,NULL,NULL,,,8.007986684110264,6.069238214838096
T,NULL,NULL,637211942,465,8.007986684110264,6.069238214838096
T,NULL,NULL,,,8.50870762409454,5.282043956102553
T,NULL,NULL,637211651,174,8.50870762409454,5.282043956102553
T,NULL,NULL,,,6.491001664157622,4.302433239108192
T,NULL,NULL,637211614,137,6.491001664157622,4.302433239108192
T,NULL,NULL,,,9.962091922048685,5.53752294485116
T,NULL,NULL,637211505,28,9.962091922048685,5.53752294485116
T,NULL,NULL,,,6.702824408151059,6.060885214774087
T,NULL,NULL,637211740,263,6.702824408151059,6.060885214774087
T,NULL,NULL,,,7.600241377123027,4.957573493054794
T,NULL,NULL,637211525,48,7.600241377123027,4.957573493054794
T,NULL,NULL,,,7.313499138131988,5.857685704798365
T,NULL,NULL,637211673,196,7.313499138131988,5.857685704798365
T,NULL,NULL,,,10.410261417034476,8.331103174431528
T,NULL,NULL,637211772,295,10.410261417034476,8.331103174431528
T,NULL,NULL,,,5.976805995173606,5.922365634079362
T,NULL,NULL,637211757,280,5.976805995173606,5.922365634079362
T,NULL,NULL,,,7.975916829111256,5.87331568748294
T,NULL,NULL,637211922,445,7.975916829111256,5.87331568748294
T,NULL,NULL,,,8.135188128106265,5.365048721001279
T,NULL,NULL,637211478,1,8.135188128106265,5.365048721001279
T,NULL,NULL,,,8.39120798409823,5.434847523450873
T,NULL,NULL,637211890,413,8.39120798409823,5.434847523450873
T,NULL,NULL,,,8.356982172099308,6.1535896223747235
T,NULL,NULL,637211734,257,8.356982172099308,6.1535896223747235
T,NULL,NULL,,,8.244602930102829,5.390920076275302
T,NULL,NULL,637211504,27,8.244602930102829,5.390920076275302
T,NULL,NULL,,,8.63833451909045,5.634003729159962
T,NULL,NULL,637211837,360,8.63833451909045,5.634003729159962
T,NULL,NULL,,,6.340893180162297,4.997729402276361
T,NULL,NULL,637211932,455,6.340893180162297,4.997729402276361
T,NULL,NULL,,,11.448893548001365,3.815719796914355
T,NULL,NULL,637211928,451,11.448893548001365,3.815719796914355
T,NULL,NULL,,,6.753219895149442,5.824807910842415
T,NULL,NULL,637211969,492,6.753219895149442,5.824807910842415
T,NULL,NULL,,,4.825794622209287,6.1886271411701905
T,NULL,NULL,637211637,160,4.825794622209287,6.1886271411701905
T,NULL,NULL,,,6.4818388481579206,5.783305993328123
T,NULL,NULL,637211821,344,6.4818388481579206,5.783305993328123
T,NULL,NULL,,,9.173550765073614,4.659241148612706
T,NULL,NULL,637211902,425,9.173550765073614,4.659241148612706
T,NULL,NULL,,,8.378002750098645,5.03491757487459
T,NULL,NULL,637211845,368,8.378002750098645,5.03491757487459
T,NULL,NULL,,,7.937109608112451,7.124309594418737
T,NULL,NULL,637211935,458,7.937109608112451,7.124309594418737
T,NULL,NULL,,,5.410597872191175,8.362639547863099
T,NULL,NULL,637211632,155,5.410597872191175,8.362639547863099
T,NULL,NULL,,,8.183427659104737,4.907446860223665
T,NULL,NULL,637211838,361,8.183427659104737,4.907446860223665
T,NULL,NULL,,,8.007986684110264,5.228954097838097
T,NULL,NULL,637211729,252,8.007986684110264,5.228954097838097
T,NULL,NULL,,,5.185300398198166,6.386974908359309
T,NULL,NULL,637211556,79,5.185300398198166,6.386974908359309
T,NULL,NULL,,,7.867041016114683,6.0848690563943455
T,NULL,NULL,637211533,56,7.867041016114683,6.0848690563943455
T,NULL,NULL,,,5.337834334193417,8.636176605765607
T,NULL,NULL,637211558,81,5.337834334193417,8.636176605765607
T,NULL,NULL,,,7.989930547110816,6.0832519529252105
T,NULL,NULL,637211926,449,7.989930547110816,6.0832519529252105
T,NULL,NULL,,,5.238121337196532,8.379078844429799
T,NULL,NULL,637211717,240,5.238121337196532,8.379078844429799
T,NULL,NULL,,,6.572119534155107,5.61756674182021
T,NULL,NULL,637211630,153,6.572119534155107,5.61756674182021
T,NULL,NULL,,,6.385359786160905,6.149279726159516
T,NULL,NULL,637211939,462,6.385359786160905,6.149279726159516
T,NULL,NULL,,,6.676413939151843,3.7788050912256996
T,NULL,NULL,637211562,85,6.676413939151843,3.7788050912256996
T,NULL,NULL,,,8.057843182108684,6.1837733581304715
T,NULL,NULL,637211589,112,8.057843182108684,6.1837733581304715
T,NULL,NULL,,,7.250976394133943,10.502424943944789
T,NULL,NULL,637211830,353,7.250976394133943,10.502424943944789
T,NULL,NULL,,,9.187833978073172,8.00609438428047
T,NULL,NULL,637211858,381,9.187833978073172,8.00609438428047
T,NULL,NULL,,,7.171744986136403,10.547430619166978
T,NULL,NULL,637211903,426,7.171744986136403,10.547430619166978
T,NULL,NULL,,,5.394697691191695,7.924171869705025
T,NULL,NULL,637211531,54,5.394697691191695,7.924171869705025
T,NULL,NULL,,,9.11614841907543,4.521259993987582
T,NULL,NULL,637211538,61,9.11614841907543,4.521259993987582
T,NULL,NULL,,,5.533217908187368,8.131952090351303
T,NULL,NULL,637211576,99,5.533217908187368,8.131952090351303
T,NULL,NULL,,,8.288261053101465,11.171309385026571
T,NULL,NULL,637211741,264,8.288261053101465,11.171309385026571
T,NULL,NULL,,,8.223043363103514,5.752581833988206
T,NULL,NULL,637211561,84,8.223043363103514,5.752581833988206
T,NULL,NULL,,,5.78438686117957,8.268585649278327
T,NULL,NULL,637211500,23,5.78438686117957,8.268585649278327
T,NULL,NULL,,,7.059635239139894,5.5644758487379535
T,NULL,NULL,637211661,184,7.059635239139894,5.5644758487379535
T,NULL,NULL,,,7.139675131137423,10.433973429979151
T,NULL,NULL,637211819,342,7.139675131137423,10.433973429979151
T,NULL,NULL,,,5.273155633195444,8.245409505057477
T,NULL,NULL,637211482,5,5.273155633195444,8.245409505057477
T,NULL,NULL,,,5.207937944197482,7.9519299481515215
T,NULL,NULL,637211711,234,5.207937944197482,7.9519299481515215
T,NULL,NULL,,,6.578587404154874,5.981653920936613
T,NULL,NULL,637211522,45,6.578587404154874,5.981653920936613
T,NULL,NULL,,,6.496661050157442,3.8591146410252506
T,NULL,NULL,637211807,330,6.496661050157442,3.8591146410252506
T,NULL,NULL,,,7.0704150221395565,3.828930709183769
T,NULL,NULL,637211523,46,7.0704150221395565,3.828930709183769
T,NULL,NULL,,,6.442492639159141,5.347263789490686
T,NULL,NULL,637211833,356,6.442492639159141,5.347263789490686
T,NULL,NULL,,,5.3227426371938975,6.799032029852682
T,NULL,NULL,637211713,236,5.3227426371938975,6.799032029852682
T,NULL,NULL,,,5.51489227618795,7.917973404311017
T,NULL,NULL,637211811,334,5.51489227618795,7.917973404311017
T,NULL,NULL,,,9.253321163071078,3.557816675847834
T,NULL,NULL,637211520,43,9.253321163071078,3.557816675847834
T,NULL,NULL,,,8.424355818097183,5.0262936936233125
T,NULL,NULL,637211940,463,8.424355818097183,5.0262936936233125
T,NULL,NULL,,,8.488226035095195,5.314383330361836
T,NULL,NULL,637211863,386,8.488226035095195,5.314383330361836
T,NULL,NULL,,,7.793738489116976,10.204902355169176
T,NULL,NULL,637211944,467,7.793738489116976,10.204902355169176
T,NULL,NULL,,,8.550209790093248,11.420322073759662
T,NULL,NULL,637211976,499,8.550209790093248,11.420322073759662
T,NULL,NULL,,,7.222948957134818,3.3966612430710983
T,NULL,NULL,637211920,443,7.222948957134818,3.3966612430710983
T,NULL,NULL,,,8.529997696093872,5.328935987821398
T,NULL,NULL,637211495,18,8.529997696093872,5.328935987821398
T,NULL,NULL,,,7.691061052120176,4.885618342618343
T,NULL,NULL,637211594,117,7.691061052120176,4.885618342618343
T,NULL,NULL,,,9.794735784054012,7.935485996763723
T,NULL,NULL,637211694,217,9.794735784054012,7.935485996763723
T,NULL,NULL,,,7.996937406110575,5.89298876813577
T,NULL,NULL,637211557,80,7.996937406110575,5.89298876813577
T,NULL,NULL,,,8.406838670097727,6.352207073161705
T,NULL,NULL,637211929,452,8.406838670097727,6.352207073161705
T,NULL,NULL,,,8.176420800104978,5.391459143200979
T,NULL,NULL,637211867,390,8.176420800104978,5.391459143200979
T,NULL,NULL,,,8.445106901096537,11.37235216223589
T,NULL,NULL,637211571,94,8.445106901096537,11.37235216223589
T,NULL,NULL,,,5.207398954197458,6.8529310305382545
T,NULL,NULL,637211492,15,5.207398954197458,6.8529310305382545
T,NULL,NULL,,,8.035475132109397,4.836839446167795
T,NULL,NULL,637211913,436,8.035475132109397,4.836839446167795
T,NULL,NULL,,,8.946097335080779,3.0592520835398864
T,NULL,NULL,637211517,40,8.946097335080779,3.0592520835398864
T,NULL,NULL,,,6.138502746168598,5.353731923795165
T,NULL,NULL,637211869,392,6.138502746168598,5.353731923795165
T,NULL,NULL,,,9.595309791060302,5.849867672736992
T,NULL,NULL,637211825,348,9.595309791060302,5.849867672736992
T,NULL,NULL,,,5.190690290198006,6.754296024506804
T,NULL,NULL,637211839,362,5.190690290198006,6.754296024506804
T,NULL,NULL,,,6.596104552154358,6.037169788972168
T,NULL,NULL,637211638,161,6.596104552154358,6.037169788972168
T,NULL,NULL,,,8.282871161101653,5.92371082724498
T,NULL,NULL,637211823,346,8.282871161101653,5.92371082724498
T,NULL,NULL,,,6.467555635158362,3.873397880117895
T,NULL,NULL,637211765,288,6.467555635158362,3.873397880117895
T,NULL,NULL,,,7.8489848791152355,6.943748319116258
T,NULL,NULL,637211963,486,7.8489848791152355,6.943748319116258
T,NULL,NULL,,,8.014993543110052,6.213956799030486
T,NULL,NULL,637211668,191,8.014993543110052,6.213956799030486
T,NULL,NULL,,,5.127359063199975,7.922285601517559
